BR7F1512.NYM,BR7 Future JAN 12 2015 Trading ,NYM
R2:PEAB3T.SA,PAR AL BAHIA-ON,SAO
YHFN1410.NYM,YHF Future JUL 10 2014 Trading ,NYM
A7IZ1423.NYM,A7I Future DEC 23 2014 Trading ,NYM
R2:MILS3T.SA,MILLS       -ON      NM,SAO
KSU14.NYM,Singapore Jet Kerosene Swap Fut,NYM
LFJU15.CME,LFJ Future SEP 2015,CME
POLK1419.NYM,POL Future MAY 19 2014,NYM
UDLK1402.NYM,UDL Future MAY 02 2014,NYM
B2KZ1417.NYM,B2K Future DEC 17 2014 Trading ,NYM
D4X14.CME,Weather European Monthly Heatin,CME
T4Z1418.NYM,Tennessee Zone 0 Natural Gas Sw,NYM
PQH5.AX,Peak Load Electricity Queenslan,ASX
LYH16.NYM,Gulf Coast Ultra Low Sulfur Die,NYM
LAVG14.CME,Housing (CSIs) Las Vegas Future,CME
IBJ5.AX,30 Day Interbank Cash Rate Futu,ASX
AGXV19.NYM,AGX Future OCT 2019 Trading Ses,NYM
GNFK14.CME,Nonfat Dry Milk Futures.May-201,CME
1DTE5L.MDD,1DTE DEC 15        ,MDD
8ENZ15.NYM,8EN Future DEC 2015 Trading Ses,NYM
MWL.BZ14.NYB,mini MSCI World Index BIC - ICU,NYB
RIK1429-C.BO,,
QVLX1401.NYM,QVL Future NOV 01 2014,NYM
GBBF1521.NYM,GBB Future JAN 21 2015 Trading ,NYM
AD6G16.NYM,AD6 Future FEB 2016 Trading Ses,NYM
YWFX1417.NYM,YWF Future NOV 17 2014,NYM
X7F1410.NYM,,
LTU15.NYM,Up-Down Gulf Coast ULSD vs NYME,NYM
P5V15.NYM,ISO New England South East Mass,NYM
X6U1415.NYM,Gasoil 0.1 Cargoes CIF MED BALM,NYM
JDV1413.NYM,Pennsylvania-New Jersey-Marylan,NYM
E6N1421.NYM,Japan Naphtha BALMO Swap Future,NYM
Q7Q1415.NYM,Q7 Future AUG 15 2014,NYM
FALX1404.NYM,FAL Future NOV 04 2014,NYM
NUNK14.NYM,NUN Future MAY 2014 Trading Ses,NYM
E6V1424.NYM,Japan Naphtha BALMO Swap Future,NYM
VU4G14.CME,Weather Washington Reagan Natl ,CME
AN1J15.NYM,AN1 Future APR 2015 Trading Ses,NYM
R2:DTEX3T.SA,DURATEX     -ON  EJ  NM,SAO
QUV13.NYM,,NYM
GBRX1410.NYM,GBR Future NOV 10 2014,NYM
COLK1430.NYM,COL Future MAY 30 2014 Trading ,NYM
XZ3F14.NYM,,
LEOFM4.EX,LEOF JUN 14        ,EUX
U7N1424.NYM,Diesel 10ppm Barges FOB Rdam BA,NYM
B8N1410.NYM,Gasoil 0.1 Barges FOB Rdam BALM,NYM
L3LN18.NYM,L3L Future JUL 2018,NYM
YRPZ1416.NYM,YRP Future DEC 16 2014 Trading ,NYM
EDM16-C.SI,,
LTX13.NYM,,NYM
7SN1402.NYM,7S Future JUL 02 2014,NYM
SE3M14.CME,future for SE3. June. 2014. tra,CME
HLQ17.CME,Weather European Monthly Cumula,CME
NZNK16.NYM,NZN Future MAY 2016 Trading Ses,NYM
EAWV1402.NYM,EAW Future OCT 02 2014,NYM
7KM14.NYM,future for 7K. June. 2014. trad,NYM
D2BKZ5.EX,D2BK DEC 15        ,EUX
AZ9G17.NYM,AZ9 Future FEB 2017 Trading Ses,NYM
ABSN1402.NYM,ABS Future JUL 02 2014,NYM
NKG17.NYM,Sumas Basis Swap Futures.Feb-20,NYM
8FNF16.NYM,8FN Future JAN 2016 Trading Ses,NYM
QLDU19.NYM,Central Appalachian Coal (CAPP),NYM
BZG16.NYM,Brent Crude Oil Last Day Future,NYM
AB7Z1423.NYM,AB7 Future DEC 23 2014 Trading ,NYM
REU17.NYM,Russian Export Blend Crude Oil ,NYM
QCU15.CMX,Copper miNY Futures.Sep-2015,CMX
LSSM15.NYM,LSS Future JUN 2015,NYM
D6J16.CME,Weather European HDD Oslo Blind,CME
W0X1404.NYM,W0 Future NOV 04 2014 Trading S,NYM
EFFU1409.NYM,EFF Future SEP 09 2014,NYM
X6U1411.NYM,Gasoil 0.1 Cargoes CIF MED BALM,NYM
QVLF1522.NYM,QVL Future JAN 22 2015 Trading ,NYM
LFHK15.CME,LFH Future MAY 2015,CME
LHX15.NYM,New York Harbor Low Sulfur Dies,NYM
AUHN15.NYM,AUH Future JUL 2015 Trading Ses,NYM
7GH1413.NYM,Dated Brent(Platts Daily Swap F,NYM
MINI4F.MDD,MINI JUN 14        ,MDD
FSTOH4.EX,FSTO MAR 14        ,EUX
T4Z1405.NYM,Tennessee Zone 0 Natural Gas Sw,NYM
YRPH1424.NYM,YRP Future MAR 24 2014 Trading ,NYM
ZSTH1422.NYM,ZST Future MAR 22 2014 Trading ,NYM
BRF22.CME,Brazillian Real Jan 22,CME
LYX14.NYM,Gulf Coast Ultra Low Sulfur Die,NYM
EMCV1417.NYM,EMC Future OCT 17 2014,NYM
H5G18.NYM,Midwest Independent Transmissio,NYM
8GV1413.NYM,Premium Unleaded Gasoline 10ppm,NYM
BKK1429-C.BO,,
XZ3V19.NYM,future for XZ3. October. 2019. ,NYM
RPM13.CME,,CME
EFMK15.NYM,EFM Future MAY 2015 Trading Ses,NYM
ZIN17.CBT,Silver 5000 oz. Jul 17,CBT
X5G1416.NYM,,
EWJ16.NYM,East/West Fuel Oil Spread Swap ,NYM
AI4Q1409.NYM,AI4 Future AUG 09 2014 Trading ,NYM
KRFM15-3.SI,KRF future for June 2015. being,SES
W2Q13.NYM,,
ZKUH1417.NYM,ZKU Future MAR 17 2014 Trading ,NYM
PDLU1403.NYM,PDL Future SEP 03 2014 Trading ,NYM
H54M14.CME,Weather Dallas-Forth Worth Week,CME
X5M1412.NYM,X5 Future JUN 12 2014 Trading S,NYM
X7M1318.NYM,,
QLDF15.NYM,Central Appalachian Coal (CAPP),NYM
FOCG15.NYM,FOC Future FEB 2015 Trading Ses,NYM
OXZ1418.NYM,NGPL. Texok Swing Swap Futures.,NYM
CSXN17.NYM,CSX Future JUL 2017 Trading Ses,NYM
GFCU1422.NYM,GFC Future SEP 22 2014,NYM
AE5Z18.NYM,AE5 Future DEC 2018 Trading Ses,NYM
8EG17.NYM,Transco Zone 1 Natural Gas Basi,NYM
RMX14.NYM,RBOB Crack Spread Swap Futures.,NYM
UBH15.NYM,Dated Brent Crude Oil Swap Futu,NYM
POLF1519.NYM,POL Future JAN 19 2015 Trading ,NYM
C8U1424.NYM,C8 Future SEP 24 2014 Trading S,NYM
L5Z14.NYM,PJM PPL Zone Peak Calendar Mont,NYM
1MU1416.NYM,Daily or weekly future for 1M. ,NYM
GPT6.AX,GPT Group December 2016 (night),ASX
EYH18.CME,Euroyen Futures.Mar-2018,CME
NGG18.NYM,Natural Gas Feb 18,NYM
HCYV15.NYM,NYMEX Heating Oil Crack Spread ,NYM
T9N1409.NYM,Daily or weekly future for T9. ,NYM
XQQ14.NYM,PG&E; CityGate Natural Gas Pipel,NYM
STL4X.OL,STATOI DEC 14/N    ,OSL
AR1F1507.NYM,AR1 Future JAN 07 2015 Trading ,NYM
ABSX1427.NYM,ABS Future NOV 27 2014 Trading ,NYM
CVFU15.NYM,CVF Future SEP 2015 Trading Ses,NYM
VLDJ1409.NYM,VLD Future APR 09 2014 Trading ,NYM
KHG14.NYM,NYISO G Off-Peak Futures.Feb-20,NYM
GBBU1423.NYM,GBB Future SEP 23 2014,NYM
CCFH15-3.SI,CCF future for March 2015. bein,SES
H2V17.NYM,ISO New England Internal Hub 5 ,NYM
X3N1431.NYM,Daily or weekly future for X3. ,NYM
RNX1427-C.BO,,
E2NTZ7.EX,E2NT DEC 17        ,EUX
HJXH14.CME,HJX Future MAR 2014 Trading Ses,CME
NYHV15.NYM,NYH Future OCT 2015 Trading Ses,NYM
GAJ15.NYM,Gasoil Arb: Singapore Gasoil vs,NYM
X6N1415.NYM,Gasoil 0.1 Cargoes CIF MED BALM,NYM
U7M1423.NYM,Diesel 10ppm Barges FOB Rdam BA,NYM
VVV14.NYM,Gulf Coast ULSD v. Gulf Coast J,NYM
RDBFN4.EX,RDBF JUL 14        ,EUX
FSSV16.NYM,FSS Future OCT 2016 Trading Ses,NYM
H23H14.CME,Weather Chicago Weekly Average ,CME
SSUU1417.NYM,SSU Future SEP 17 2014,NYM
T6M1416.NYM,Transco Zone 3 Natural Gas Swin,NYM
Z9F17.NYM,PJM AEP Dayton hub 5 mw peak ca,NYM
LIH1427-C.BO,,
SNQ1427.NYM,Natural Gas Henry Hub Swing Fut,NYM
POLJ1419.NYM,POL Future APR 19 2014,NYM
H4V14.NYM,future for H4. October. 2014. t,NYM
1MFM15-2.SI,1MF future for June 2015. being,SES
A4MZ16.NYM,A4M Future DEC 2016 Trading Ses,NYM
J3F1504.NYM,J3 Future JAN 04 2015 Trading S,NYM
ZWN13.CBT,,CBT
VGH15.CME,Weather Little Rock Adams Field,CME
AVUM1417.NYM,AVU Future JUN 17 2014,NYM
CSXU15.NYM,CSX Future SEP 2015 Trading Ses,NYM
ENPU1403.NYM,ENP Future SEP 03 2014 Trading ,NYM
H2F16.NYM,ISO New England Internal Hub 5 ,NYM
AI4V1427.NYM,AI4 Future OCT 27 2014,NYM
NBBF1523.NYM,NBB Future JAN 23 2015 Trading ,NYM
RMM16.NYM,RBOB Crack Spread Swap Futures.,NYM
AFYX17.NYM,AFY Future NOV 2017 Trading Ses,NYM
OJU14.NYB,Orange Juice Sep 14,NYB
DPAJ1418.NYM,DPA Future APR 18 2014,NYM
3VZ1401.NYM,Gasoil 10ppm Cargoes CIF NWE vs,NYM
U8K1405.NYM,CIG Rockies Natural Gas Swing S,NYM
X2U1403.NYM,X2 Future SEP 03 2014 Trading S,NYM
WOLM1414.NYM,WOL Future JUN 14 2014 Trading ,NYM
NSXX1407.NYM,NSX Future NOV 07 2014,NYM
X7F1414.NYM,,
PDLV1428.NYM,PDL Future OCT 28 2014,NYM
YHFK1429.NYM,YHF Future MAY 29 2014 Trading ,NYM
CLH15.NYM,Crude Oil Mar 15,NYM
K4K15.NYM,NYISO Zone A5 MW Off-Peak Calen,NYM
UDV1401.NYM,Northern Illinois Hub Daily Fut,NYM
WKN5.AX,WA Wheat July 2015 (day),ASX
X4V1428.NYM,X4 Future OCT 28 2014,NYM
JGZ15-C.SI,,
PELU1428.NYM,PEL Future SEP 28 2014 Trading ,NYM
PSX14.NYM,European Propane CIF ARA (Argus,NYM
IBON15.NYB,US Soybean Oil Futures - NYCC -,NYB
CINX20.NYM,CIN Future NOV 2020 Trading Ses,NYM
EOA5.AX,Renewable Energy Certificate Fu,ASX
AW2K15.NYM,AW2 Future MAY 2015 Trading Ses,NYM
KSRJ1411.NYM,KSR Future APR 11 2014 Trading ,NYM
JMLJ18.NYM,JML Future APR 2018,NYM
PFSH17.NYM,future for PFS. March. 2017. tr,NYM
Q7J1410.NYM,Q7 Future APR 10 2014 Trading S,NYM
PWK14.NYM,Centerpoint Basis Swap Futures.,NYM
PXV1417.NYM,NGPL. Midcontinent Swing Swap F,NYM
SK8M1416.NYM,SK8 Future JUN 16 2014 Trading ,NYM
MHSH1405.NYM,MHS Future MAR 05 2014 Trading ,NYM
W5X1301.NYM,,
YHFX1403.NYM,YHF Future NOV 03 2014,NYM
KAWV14.CBT,future for KAW. October. 2014. ,CBT
KKM17.NYM,NYISO J Off-Peak Futures.Jun-20,NYM
MMEZ14.NYB,mini MSCI Emerging Markets Inde,NYB
R0M1410.NYM,Daily or weekly future for R0. ,NYM
YWFN1415.NYM,YWF Future JUL 15 2014 Trading ,NYM
R7H14.NYM,PJM AEP Dayton Hub off peak cal,NYM
X8N1322.NYM,,
AK1H1404.NYM,AK1 Future MAR 04 2014,NYM
QHQ15.NYM,Heating Oil miNY Futures.Aug-20,NYM
32U1403.NYM,Daily or weekly future for 32. ,NYM
1LG1414.NYM,ULSD Up-Down BALMO Calendar Swa,NYM
7XX1406.NYM,Diesel 10ppm Barges FOB Rdam vs,NYM
VK4G14.CME,Weather Raleigh Durham Intl Air,CME
UVG18.NYM,European 3.5% Fuel Oil Rotterda,NYM
YWFX1420.NYM,YWF Future NOV 20 2014 Trading ,NYM
A50X14.NYM,A50 Future NOV 2014,NYM
DOBV1414.NYM,DOB Future OCT 14 2014,NYM
AI7F1521.NYM,AI7 Future JAN 21 2015 Trading ,NYM
1KX1410.NYM,Daily or weekly future for 1K. ,NYM
NKDU15.CME,Nikkei 225 Stock Average Index ,CME
HRZ14.NYB,EUR/HUF - NYCC - Dec14,NYB
EYM18-2.SI,EY future for June 2018. being ,SES
PGNQ14.NYM,PGN Future AUG 2014,NYM
7XJ1416.NYM,Diesel 10ppm Barges FOB Rdam vs,NYM
ASEM15.NYB,mini MSCI EM Asia Index Futures,NYB
ZZ6H14.NYM,future for ZZ6. March. 2014. tr,NYM
H4J15.NYM,future for H4. April. 2015. tra,NYM
T4X1403.NYM,Tennessee Zone 0 Natural Gas Sw,NYM
VMLV15.NYM,VML Future OCT 2015 Trading Ses,NYM
2ZWM1428.NYM,2ZW Future JUN 28 2014,NYM
VXNU1417.NYM,VXN Future SEP 17 2014,NYM
NFN16.CME,Nonfat Dry Milk Futures.Jul-201,CME
A91Q17.NYM,A91 Future AUG 2017 Trading Ses,NYM
ZLF1529-C.BO,,
WOLU1401.NYM,WOL Future SEP 01 2014 Trading ,NYM
H53Q14.CME,Weather Dallas-Forth Worth Week,CME
IMPU14.NYB,Million GBP/USD - NYCC - Sep14,NYB
USH15-C.SI,,
W5F1508.NYM,W5 Future JAN 08 2015 Trading S,NYM
GCF15.CMX,Gold Jan 15,CMX
W9M1416.NYM,Malin Natural Gas Swing Swap Fu,NYM
YRWN1431.NYM,YRW Future JUL 31 2014,NYM
SZK15.NYM,SONAT Basis Swap (Platts IFERC),NYM
ENPF1515.NYM,ENP Future JAN 15 2015 Trading ,NYM
J3J1417.NYM,J3 Future APR 17 2014,NYM
YRWM1420.NYM,YRW Future JUN 20 2014 Trading ,NYM
UOM17.NYM,Northern Illinois Off-Peak Mont,NYM
UDLZ1417.NYM,UDL Future DEC 17 2014 Trading ,NYM
QXBV17.NYM,QXB Future OCT 2017 Trading Ses,NYM
JPZ16.NYM,PJM Off-Peak LMP Swap Futures.D,NYM
A32N1411.NYM,A32 Future JUL 11 2014,NYM
SQUGH4.EX,SQUG MAR 14        ,EUX
H54J14.CME,Weather Dallas-Forth Worth Week,CME
DBDH1426.NYM,DBD Future MAR 26 2014 Trading ,NYM
A5K16.NYM,EIA Flat Tax On-Highway Diesel ,NYM
LYX17.NYM,Gulf Coast Ultra Low Sulfur Die,NYM
YRPX1421.NYM,YRP Future NOV 21 2014 Trading ,NYM
IESIH5.EX,IESI MAR 15        ,EUX
MTSF15.NYM,future for MTS. January. 2015. ,NYM
WOLQ1403.NYM,WOL Future AUG 03 2014,NYM
BBVGU4.EX,BBVG SEP 14        ,EUX
OMMG17.NYM,OMM Future FEB 2017 Trading Ses,NYM
ZSTH1424.NYM,ZST Future MAR 24 2014 Trading ,NYM
W0Q1429.NYM,W0 Future AUG 29 2014 Trading S,NYM
KRZ1402.NYM,European 3.5% Fuel Oil Rotterda,NYM
AJUM14.NYM,AJU Future JUN 2014,NYM
UMLK14.NYM,UML Future MAY 2014 Trading Ses,NYM
IBSZ5.AX,30 Day Interbank Cash Rate Futu,ASX
2PV14.NYM,future for 2P. October. 2014. t,NYM
ZBM14.CBT,Thirty-Year US Treasury Bond Fu,CBT
PCH15.NYM,PG&E; Citygate Basis Swap Future,NYM
SVM1430.NYM,Natural Gas Panhandle Swing Fut,NYM
DPAH1425.NYM,DPA Future MAR 25 2014 Trading ,NYM
D7Z14.NYM,PJM AEP Dayton Hub Peak Calenda,NYM
E6M1416.NYM,Japan Naphtha BALMO Swap Future,NYM
NZM15.NYM,Transco Zone 6 Basis Swap Futur,NYM
F5X14.NYM,PJM PPL Zone Off-Peak Calendar ,NYM
HR2Q14.CME,Weather Houston Weekly Average ,CME
KJF16.NYM,New York Independent System Ope,NYM
8DQ1407.NYM,8D Future AUG 07 2014 Trading S,NYM
SSU1422.NYM,Natural Gas Chicago Swing Futur,NYM
ULBG1411.NYM,ULB Future FEB 11 2014,NYM
TZSV1405.NYM,TZS Future OCT 05 2014,NYM
AL8Z15.NYM,AL8 Future DEC 2015 Trading Ses,NYM
HBU16.NYM,Henry Hub Basis Swap Futures.Se,NYM
AR4X1430.NYM,AR4 Future NOV 30 2014,NYM
DAZV1408.NYM,DAZ Future OCT 08 2014,NYM
FTLZ1422.NYM,FTL Future DEC 22 2014 Trading ,NYM
H21V14.CME,Weather Chicago Weekly Average ,CME
INH14-2.SI,IN future for March 2014. being,SES
CIQ1428-C.BO,,
SZX15.NYM,SONAT Basis Swap (Platts IFERC),NYM
QCZ18.CMX,Copper miNY Futures.Dec-2018,CMX
P8V15.CME,Weather Cooling Degree Day Vanc,CME
C8X1429.NYM,C8 Future NOV 29 2014 Trading S,NYM
U7J1423.NYM,Diesel 10ppm Barges FOB Rdam BA,NYM
A1XU17.NYM,A1X Future SEP 2017 Trading Ses,NYM
X2K1413.NYM,X2 Future MAY 13 2014 Trading S,NYM
UVU18.NYM,European 3.5% Fuel Oil Rotterda,NYM
NZNV14.NYM,NZN Future OCT 2014,NYM
VF3Z14.CME,Weather Jacksonville Intl Airpo,CME
SVZ1413.NYM,Natural Gas Panhandle Swing Fut,NYM
RYZ13.CME,Euro FX / Japanese Yen Cross Ra,CME
FPM17.NYM,Florida Gas Transmission Zone 3,NYM
2FWF1520.NYM,2FW Future JAN 20 2015 Trading ,NYM
T6H1421.NYM,Transco Zone 3 Natural Gas Swin,NYM
GVH5.AX,Base Load Quarterly $300 Cap El,ASX
T7F1502.NYM,Tennessee 500 Leg Natural Gas S,NYM
QLDM14.NYM,Central Appalachian Coal (CAPP),NYM
ZWK16.CBT,Wheat Futures.May-2016,CBT
U7X1404.NYM,Diesel 10ppm Barges FOB Rdam BA,NYM
VDJ1423.NYM,AEP-Dayton Hub Daily Futures.Ap,NYM
MDLH15.NYM,MDL Future MAR 2015 Trading Ses,NYM
R2:TEMP3S.SA,TEMPO PART  -ON  ER  NM,SAO
ZIK15.CBT,Silver 5000 oz. May 15,CBT
XZ4N16.NYM,future for XZ4. July. 2016. tra,NYM
MOH4F.AT,MOTOIL JUN 14      ,ATH
N1BV16.NYM,N1B Future OCT 2016 Trading Ses,NYM
CNYU15.CME,future for CNY. September. 2015,CME
YHFJ1409.NYM,YHF Future APR 09 2014 Trading ,NYM
YRWH1418.NYM,YRW Future MAR 18 2014 Trading ,NYM
ILBU16.NYM,ILB Future SEP 2016 Trading Ses,NYM
SILF15.CMX,SIL Future JAN 2015 Trading Ses,CMX
LDH1427-C.BO,,
GEQ15.NYM,Gulf Coast Jet Fuel Calendar Sw,NYM
A7QF19.NYM,A7Q Future JAN 2019 Trading Ses,NYM
W9Q1403.NYM,Malin Natural Gas Swing Swap Fu,NYM
PELN1424.NYM,PEL Future JUL 24 2014 Trading ,NYM
MEEH1427.NYM,MEE Future MAR 27 2014 Trading ,NYM
MEBV1428.NYM,MEB Future OCT 28 2014,NYM
FVBX16.NYM,FVB Future NOV 2016 Trading Ses,NYM
VK4X14.CME,Weather Raleigh Durham Intl Air,CME
IDLX1417.NYM,IDL Future NOV 17 2014,NYM
LSCJ17.NYM,future for LSC. April. 2017. tr,NYM
SGH14-C.SI,,
HA3F15.CME,Weather Salt Lake City Weekly A,CME
ATPH14.NYM,ATP Future MAR 2014 Trading Ses,NYM
EUBF1505.NYM,EUB Future JAN 05 2015 Trading ,NYM
BQM8.AX,Base Load Electricity Futures Q,ASX
K3LZ14.NYM,K3L Future DEC 2014 Trading Ses,NYM
EBEF1526.NYM,EBE Future JAN 26 2015 Trading ,NYM
E4X16.NYM,PJM Western Hub Off-Peak Calend,NYM
ISQ17.NYB,US Soybean Futures - NYCC - Aug,NYB
U7U1429.NYM,Diesel 10ppm Barges FOB Rdam BA,NYM
U7J1410.NYM,Diesel 10ppm Barges FOB Rdam BA,NYM
A6VV1427.NYM,A6V Future OCT 27 2014,NYM
QVLZ1422.NYM,QVL Future DEC 22 2014 Trading ,NYM
RBBN16.NYM,RBB Future JUL 2016 Trading Ses,NYM
SSH1401.NYM,Natural Gas Chicago Swing Futur,NYM
XCZ18.CBT,Mini Corn Futures Settlement On,CBT
DHAN1408.NYM,DHA Future JUL 08 2014 Trading ,NYM
ITAHM4.EX,ITAH JUN 14        ,EUX
API5.AX,S&P;/ASX 200 Index June 2015 (ni,ASX
YWFJ1422.NYM,YWF Future APR 22 2014 Trading ,NYM
CSZ17.NYM,West Texas Intermediate Crude O,NYM
ZALU1406.NYM,ZAL Future SEP 06 2014,NYM
QVLH1425.NYM,QVL Future MAR 25 2014 Trading ,NYM
YWFG1421.NYM,YWF Future FEB 21 2014,NYM
H3Z17.NYM,future for H3. December. 2017. ,NYM
A8OU1429.NYM,A8O Future SEP 29 2014,NYM
PVM7.AX,Peak Load Electricity Victorian,ASX
KSRQ1427.NYM,KSR Future AUG 27 2014 Trading ,NYM
Q7M1422.NYM,Q7 Future JUN 22 2014 Trading S,NYM
R7U14.NYM,PJM AEP Dayton Hub off peak cal,NYM
JPK15.NYM,PJM Off-Peak LMP Swap Futures.M,NYM
Q5Q16.NYM,NYISO zone 5 C 5 MW Peak calend,NYM
HHM16.NYM,Natural Gas (Last-day) - Financ,NYM
P7F15.NYM,ISO New England North East Mass,NYM
MCCZ17.NYM,MCC Future DEC 2017 Trading Ses,NYM
ADBG17.NYM,ADB Future FEB 2017 Trading Ses,NYM
X7X1403.NYM,ULSD 10ppm Cargoes CIF MED BALM,NYM
OXF1518.NYM,NGPL. Texok Swing Swap Futures.,NYM
NHNH14.NYM,Natural Gas Houston Ship Channe,NYM
AFT4.AX,Australian Dollar Futures Decem,ASX
Q7M1427.NYM,Q7 Future JUN 27 2014,NYM
T6V1412.NYM,Transco Zone 3 Natural Gas Swin,NYM
A8NV16.NYM,A8N Future OCT 2016 Trading Ses,NYM
YRWH1412.NYM,YRW Future MAR 12 2014 Trading ,NYM
DHAX1413.NYM,DHA Future NOV 13 2014,NYM
EJK16.NYM,Cinergy Hub OFF-Peak LMP Swap F,NYM
G0N15.CME,Weather European Monthly Cumula,CME
DOBF1508.NYM,DOB Future JAN 08 2015 Trading ,NYM
PXM1413.NYM,NGPL. Midcontinent Swing Swap F,NYM
AK1V1413.NYM,AK1 Future OCT 13 2014,NYM
RVG14.NYM,RBOB Up-Down Calendar Swap Futu,NYM
HHM15.NYM,Natural Gas (Last-day) - Financ,NYM
DAZM1406.NYM,DAZ Future JUN 06 2014 Trading ,NYM
YAHM15.CME,YAH Future JUN 2015,CME
VDU1419.NYM,AEP-Dayton Hub Daily Futures.Se,NYM
FOCU17.NYM,FOC Future SEP 2017 Trading Ses,NYM
X8U1412.NYM,X8 Future SEP 12 2014,NYM
W5U1418.NYM,W5 Future SEP 18 2014,NYM
HHQ13.NYM,Natural Gas (Last-day) - Financ,NYM
PWLV1426.NYM,PWL Future OCT 26 2014,NYM
VCFM15-3.SI,VCF future for June 2015. being,SES
V4M15.CME,Weather Edmonton Monthly CAT Fu,CME
2FWZ1430.NYM,2FW Future DEC 30 2014 Trading ,NYM
X3Q1308.NYM,,
A8F15.CME,Weather Heating Degree Day Vanc,CME
SLK1420.NYM,Natural Gas El Paso. Permian Sw,NYM
REH16.NYM,Russian Export Blend Crude Oil ,NYM
ZALZ1403.NYM,ZAL Future DEC 03 2014,NYM
AJLK17.NYM,AJL Future MAY 2017 Trading Ses,NYM
QLDZ15.NYM,Central Appalachian Coal (CAPP),NYM
ENPQ1410.NYM,ENP Future AUG 10 2014 Trading ,NYM
GCBJ1430.NYM,GCB Future APR 30 2014 Trading ,NYM
SLH1416.NYM,Natural Gas El Paso. Permian Sw,NYM
W5N1318.NYM,,
CAWF16.CBT,future for CAW. January. 2016. ,CBT
CLQ15.NYM,Crude Oil Aug 15,NYM
K3V14.CME,Weather Cooling Degree Day Cinc,CME
QIK14.CMX,Silver miNY Futures.May-2014.Co,CMX
L9K16.NYM,ISO New England West Central Ma,NYM
DKN14.CME,Class IV Milk Futures.Jul-2014,CME
QPU17.NYM,Western Rail Powder River Basin,NYM
SMPH15.CME,S&P; SmallCap 600 Index Futures.,CME
8GJ1409.NYM,Premium Unleaded Gasoline 10ppm,NYM
U7F1508.NYM,Diesel 10ppm Barges FOB Rdam BA,NYM
NRH14.NYM,Northwest Pipeline. Rockies Bas,NYM
SGH15-2.SI,SG future for March 2015. being,SES
U6U14.NYM,ISO New England internal hub 5m,NYM
YWFQ1422.NYM,YWF Future AUG 22 2014,NYM
BQH4.AX,Base Load Electricity Futures Q,ASX
0CF1529.NYM,0C Future JAN 29 2015 Trading S,NYM
7VG1406.NYM,ULSD 10ppm CIF MED vs. ICE Gaso,NYM
7IX1410.NYM,Daily or weekly future for 7I. ,NYM
X2J1420.NYM,X2 Future APR 20 2014,NYM
VDLV1427.NYM,VDL Future OCT 27 2014,NYM
OADU1429.NYM,OAD Future SEP 29 2014,NYM
A1MJ1414.NYM,A1M Future APR 14 2014 Trading ,NYM
XKCV15.NYM,XKC Future OCT 2015 Trading Ses,NYM
KRN1415.NYM,European 3.5% Fuel Oil Rotterda,NYM
QUV14.NYM,Unleaded Gasoline miNY Futures.,NYM
QGJ18.NYM,Natural Gas miNY Futures.Apr-20,NYM
GSQ15.NYM,Gulf Coast Gasoline Calendar Sw,NYM
GXH7.AX,Victorian Wholesale Gas Futures,ASX
IDH14-C.SI,,
R2:JBDU4T.SA,J B DUARTE  -PN  EG,SAO
VKXH15.CME,Weather Raleigh Durham Intl Air,CME
KS3Q14.CME,Weather Seasonal Cooling Degree,CME
UDN1425.NYM,Northern Illinois Hub Daily Fut,NYM
AOBU1423.NYM,AOB Future SEP 23 2014,NYM
REX17.NYM,Russian Export Blend Crude Oil ,NYM
FLCPZ4.EX,FLCP DEC 14        ,EUX
FALK1422.NYM,FAL Future MAY 22 2014,NYM
A6LN1421.NYM,A6L Future JUL 21 2014,NYM
AI1N14.NYM,AI1 Future JUL 2014,NYM
KRFV14-2.SI,KRF future for October 2014. be,SES
U5H17.NYM,future for U5. March. 2017. tra,NYM
G9J16.CME,Weather European Monthly Cumula,CME
SLG1428.NYM,Natural Gas El Paso. Permian Sw,NYM
TK9Z1410.NYM,TK9 Future DEC 10 2014,NYM
ZJLZ1402.NYM,ZJL Future DEC 02 2014,NYM
AKQ14.CME,Weather Monthly Cooling Degree ,CME
HQI8.AX,Base Load Electricity Strip Que,ASX
63Q1413.NYM,Daily or weekly future for 63. ,NYM
ICNU16.NYB,US Corn Futures - NYCC - Sep16,NYB
MRGH14.CBT,MINI USA GROWTH INDEX.Mar-2014,CBT
VLDM1411.NYM,VLD Future JUN 11 2014 Trading ,NYM
7XM1417.NYM,Diesel 10ppm Barges FOB Rdam vs,NYM
VZF1416.NYM,,
NKNH17.NYM,NKN Future MAR 2017 Trading Ses,NYM
PALZ1418.NYM,PAL Future DEC 18 2014 Trading ,NYM
K9U14.CME,Weather Cooling Degree Day Des ,CME
XZ6J17.NYM,future for XZ6. April. 2017. tr,NYM
UMN17.NYM,Northern Illinois Hub Monthy Fu,NYM
KSRJ1420.NYM,KSR Future APR 20 2014,NYM
TXNH16.NYM,TXN Future MAR 2016 Trading Ses,NYM
T9U1406.NYM,Daily or weekly future for T9. ,NYM
BZK6.AX,Boral Limited May 2016 (day),ASX
VF2Q14.CME,Weather Jacksonville Intl Airpo,CME
MSDM1416.NYM,MSD Future JUN 16 2014,NYM
IBD5.AX,30 Day Interbank Cash Rate Futu,ASX
EJQ16.NYM,Cinergy Hub OFF-Peak LMP Swap F,NYM
KJZ14.NYM,New York Independent System Ope,NYM
